

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 23:30:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1691  05AD  1803               	skipnc
  1692  05AE  3E01               	addlw	1
  1693  05AF  1903               	skipnz
  1694  05B0  2DB2               	goto	u1352
  1695  05B1  07B6               	addwf	___flmul@prod+2,f
  1696  05B2                     u1352:	
  1697  05B2  082B               	movf	??___flmul+3,w
  1698  05B3  1103               	clrz
  1699  05B4  1803               	skipnc
  1700  05B5  3E01               	addlw	1
  1701  05B6  1903               	skipnz
  1702  05B7  2DB9               	goto	u1353
  1703  05B8  07B7               	addwf	___flmul@prod+3,f
  1704  05B9                     u1353:	
  1705  05B9                     l1456:	
  1706  05B9  3008               	movlw	8
  1707  05BA  00A8               	movwf	??___flmul
  1708  05BB                     u1365:	
  1709  05BB  1003               	clrc
  1710  05BC  0DAE               	rlf	___flmul@grs,f
  1711  05BD  0DAF               	rlf	___flmul@grs+1,f
  1712  05BE  0DB0               	rlf	___flmul@grs+2,f
  1713  05BF  0DB1               	rlf	___flmul@grs+3,f
  1714  05C0  0BA8               	decfsz	??___flmul,f
  1715  05C1  2DBB               	goto	u1365
  1716  05C2                     l1458:	
  1717  05C2  0821               	movf	___flmul@b+1,w
  1718  05C3  00A8               	movwf	??___flmul
  1719  05C4  0828               	movf	??___flmul,w
  1720  05C5  00F0               	movwf	__Umul8_16@multiplicand
  1721  05C6  0824               	movf	___flmul@a,w
  1722  05C7  120A  118A  206A  120A  118A  	fcall	__Umul8_16
  1723  05CC  0871               	movf	?__Umul8_16+1,w
  1724  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  1725  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  1726  05CF  00B9               	movwf	___flmul@temp+1
  1727  05D0  0870               	movf	?__Umul8_16,w
  1728  05D1  00B8               	movwf	___flmul@temp
  1729  05D2                     l1460:	
  1730  05D2  0838               	movf	___flmul@temp,w
  1731  05D3  00A8               	movwf	??___flmul
  1732  05D4  0839               	movf	___flmul@temp+1,w
  1733  05D5  00A9               	movwf	??___flmul+1
  1734  05D6  01AA               	clrf	??___flmul+2
  1735  05D7  01AB               	clrf	??___flmul+3
  1736  05D8  0828               	movf	??___flmul,w
  1737  05D9  07AE               	addwf	___flmul@grs,f
  1738  05DA  0829               	movf	??___flmul+1,w
  1739  05DB  1103               	clrz
  1740  05DC  1803               	skipnc
  1741  05DD  3E01               	addlw	1
  1742  05DE  1903               	skipnz
  1743  05DF  2DE1               	goto	u1371
  1744  05E0  07AF               	addwf	___flmul@grs+1,f
  1745  05E1                     u1371:	
  1746  05E1  082A               	movf	??___flmul+2,w
  1747  05E2  1103               	clrz
  1748  05E3  1803               	skipnc
  1749  05E4  3E01               	addlw	1
  1750  05E5  1903               	skipnz
  1751  05E6  2DE8               	goto	u1372
  1752  05E7  07B0               	addwf	___flmul@grs+2,f
  1753  05E8                     u1372:	
  1754  05E8  082B               	movf	??___flmul+3,w
  1755  05E9  1103               	clrz
  1756  05EA  1803               	skipnc
  1757  05EB  3E01               	addlw	1
  1758  05EC  1903               	skipnz
  1759  05ED  2DEF               	goto	u1373
  1760  05EE  07B1               	addwf	___flmul@grs+3,f
  1761  05EF                     u1373:	
  1762  05EF                     l1462:	
  1763  05EF  0820               	movf	___flmul@b,w
  1764  05F0  00A8               	movwf	??___flmul
  1765  05F1  0828               	movf	??___flmul,w
  1766  05F2  00F0               	movwf	__Umul8_16@multiplicand
  1767  05F3  0825               	movf	___flmul@a+1,w
  1768  05F4  120A  118A  206A  120A  118A  	fcall	__Umul8_16
  1769  05F9  0871               	movf	?__Umul8_16+1,w
  1770  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  1771  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  1772  05FC  00B9               	movwf	___flmul@temp+1
  1773  05FD  0870               	movf	?__Umul8_16,w
  1774  05FE  00B8               	movwf	___flmul@temp
  1775  05FF                     l1464:	
  1776  05FF  0838               	movf	___flmul@temp,w
  1777  0600  00A8               	movwf	??___flmul
  1778  0601  0839               	movf	___flmul@temp+1,w
  1779  0602  00A9               	movwf	??___flmul+1
  1780  0603  01AA               	clrf	??___flmul+2
  1781  0604  01AB               	clrf	??___flmul+3
  1782  0605  0828               	movf	??___flmul,w
  1783  0606  07AE               	addwf	___flmul@grs,f
  1784  0607  0829               	movf	??___flmul+1,w
  1785  0608  1103               	clrz
  1786  0609  1803               	skipnc
  1787  060A  3E01               	addlw	1
  1788  060B  1903               	skipnz
  1789  060C  2E0E               	goto	u1381
  1790  060D  07AF               	addwf	___flmul@grs+1,f
  1791  060E                     u1381:	
  1792  060E  082A               	movf	??___flmul+2,w
  1793  060F  1103               	clrz
  1794  0610  1803               	skipnc
  1795  0611  3E01               	addlw	1
  1796  0612  1903               	skipnz
  1797  0613  2E15               	goto	u1382
  1798  0614  07B0               	addwf	___flmul@grs+2,f
  1799  0615                     u1382:	
  1800  0615  082B               	movf	??___flmul+3,w
  1801  0616  1103               	clrz
  1802  0617  1803               	skipnc
  1803  0618  3E01               	addlw	1
  1804  0619  1903               	skipnz
  1805  061A  2E1C               	goto	u1383
  1806  061B  07B1               	addwf	___flmul@grs+3,f
  1807  061C                     u1383:	
  1808  061C                     l1466:	
  1809  061C  3008               	movlw	8
  1810  061D  00A8               	movwf	??___flmul
  1811  061E                     u1395:	
  1812  061E  1003               	clrc
  1813  061F  0DAE               	rlf	___flmul@grs,f
  1814  0620  0DAF               	rlf	___flmul@grs+1,f
  1815  0621  0DB0               	rlf	___flmul@grs+2,f
  1816  0622  0DB1               	rlf	___flmul@grs+3,f
  1817  0623  0BA8               	decfsz	??___flmul,f
  1818  0624  2E1E               	goto	u1395
  1819  0625  0820               	movf	___flmul@b,w
  1820  0626  00A8               	movwf	??___flmul
  1821  0627  0828               	movf	??___flmul,w
  1822  0628  00F0               	movwf	__Umul8_16@multiplicand
  1823  0629  0824               	movf	___flmul@a,w
  1824  062A  120A  118A  206A  120A  118A  	fcall	__Umul8_16
  1825  062F  0871               	movf	?__Umul8_16+1,w
  1826  0630  1283               	bcf	3,5	;RP0=0, select bank0
  1827  0631  1303               	bcf	3,6	;RP1=0, select bank0
  1828  0632  00B9               	movwf	___flmul@temp+1
  1829  0633  0870               	movf	?__Umul8_16,w
  1830  0634  00B8               	movwf	___flmul@temp
  1831  0635                     l1468:	
  1832  0635  0838               	movf	___flmul@temp,w
  1833  0636  00A8               	movwf	??___flmul
  1834  0637  0839               	movf	___flmul@temp+1,w
  1835  0638  00A9               	movwf	??___flmul+1
  1836  0639  01AA               	clrf	??___flmul+2
  1837  063A  01AB               	clrf	??___flmul+3
  1838  063B  0828               	movf	??___flmul,w
  1839  063C  07AE               	addwf	___flmul@grs,f
  1840  063D  0829               	movf	??___flmul+1,w
  1841  063E  1103               	clrz
  1842  063F  1803               	skipnc
  1843  0640  3E01               	addlw	1
  1844  0641  1903               	skipnz
  1845  0642  2E44               	goto	u1401
  1846  0643  07AF               	addwf	___flmul@grs+1,f
  1847  0644                     u1401:	
  1848  0644  082A               	movf	??___flmul+2,w
  1849  0645  1103               	clrz
  1850  0646  1803               	skipnc
  1851  0647  3E01               	addlw	1
  1852  0648  1903               	skipnz
  1853  0649  2E4B               	goto	u1402
  1854  064A  07B0               	addwf	___flmul@grs+2,f
  1855  064B                     u1402:	
  1856  064B  082B               	movf	??___flmul+3,w
  1857  064C  1103               	clrz
  1858  064D  1803               	skipnc
  1859  064E  3E01               	addlw	1
  1860  064F  1903               	skipnz
  1861  0650  2E52               	goto	u1403
  1862  0651  07B1               	addwf	___flmul@grs+3,f
  1863  0652                     u1403:	
  1864  0652                     l1470:	
  1865  0652  0821               	movf	___flmul@b+1,w
  1866  0653  00A8               	movwf	??___flmul
  1867  0654  0828               	movf	??___flmul,w
  1868  0655  00F0               	movwf	__Umul8_16@multiplicand
  1869  0656  0826               	movf	___flmul@a+2,w
  1870  0657  120A  118A  206A  120A  118A  	fcall	__Umul8_16
  1871  065C  0871               	movf	?__Umul8_16+1,w
  1872  065D  1283               	bcf	3,5	;RP0=0, select bank0
  1873  065E  1303               	bcf	3,6	;RP1=0, select bank0
  1874  065F  00B9               	movwf	___flmul@temp+1
  1875  0660  0870               	movf	?__Umul8_16,w
  1876  0661  00B8               	movwf	___flmul@temp
  1877  0662  0838               	movf	___flmul@temp,w
  1878  0663  00A8               	movwf	??___flmul
  1879  0664  0839               	movf	___flmul@temp+1,w
  1880  0665  00A9               	movwf	??___flmul+1
  1881  0666  01AA               	clrf	??___flmul+2
  1882  0667  01AB               	clrf	??___flmul+3
  1883  0668  0828               	movf	??___flmul,w
  1884  0669  07B4               	addwf	___flmul@prod,f
  1885  066A  0829               	movf	??___flmul+1,w
  1886  066B  1103               	clrz
  1887  066C  1803               	skipnc
  1888  066D  3E01               	addlw	1
  1889  066E  1903               	skipnz
  1890  066F  2E71               	goto	u1411
  1891  0670  07B5               	addwf	___flmul@prod+1,f
  1892  0671                     u1411:	
  1893  0671  082A               	movf	??___flmul+2,w
  1894  0672  1103               	clrz
  1895  0673  1803               	skipnc
  1896  0674  3E01               	addlw	1
  1897  0675  1903               	skipnz
  1898  0676  2E78               	goto	u1412
  1899  0677  07B6               	addwf	___flmul@prod+2,f
  1900  0678                     u1412:	
  1901  0678  082B               	movf	??___flmul+3,w
  1902  0679  1103               	clrz
  1903  067A  1803               	skipnc
  1904  067B  3E01               	addlw	1
  1905  067C  1903               	skipnz
  1906  067D  2E7F               	goto	u1413
  1907  067E  07B7               	addwf	___flmul@prod+3,f
  1908  067F                     u1413:	
  1909  067F                     l1472:	
  1910  067F  0822               	movf	___flmul@b+2,w
  1911  0680  00A8               	movwf	??___flmul
  1912  0681  0828               	movf	??___flmul,w
  1913  0682  00F0               	movwf	__Umul8_16@multiplicand
  1914  0683  0825               	movf	___flmul@a+1,w
  1915  0684  120A  118A  206A  120A  118A  	fcall	__Umul8_16
  1916  0689  0871               	movf	?__Umul8_16+1,w
  1917  068A  1283               	bcf	3,5	;RP0=0, select bank0
  1918  068B  1303               	bcf	3,6	;RP1=0, select bank0
  1919  068C  00B9               	movwf	___flmul@temp+1
  1920  068D  0870               	movf	?__Umul8_16,w
  1921  068E  00B8               	movwf	___flmul@temp
  1922  068F                     l1474:	
  1923  068F  0838               	movf	___flmul@temp,w
  1924  0690  00A8               	movwf	??___flmul
  1925  0691  0839               	movf	___flmul@temp+1,w
  1926  0692  00A9               	movwf	??___flmul+1
  1927  0693  01AA               	clrf	??___flmul+2
  1928  0694  01AB               	clrf	??___flmul+3
  1929  0695  0828               	movf	??___flmul,w
  1930  0696  07B4               	addwf	___flmul@prod,f
  1931  0697  0829               	movf	??___flmul+1,w
  1932  0698  1103               	clrz
  1933  0699  1803               	skipnc
  1934  069A  3E01               	addlw	1
  1935  069B  1903               	skipnz
  1936  069C  2E9E               	goto	u1421
  1937  069D  07B5               	addwf	___flmul@prod+1,f
  1938  069E                     u1421:	
  1939  069E  082A               	movf	??___flmul+2,w
  1940  069F  1103               	clrz
  1941  06A0  1803               	skipnc
  1942  06A1  3E01               	addlw	1
  1943  06A2  1903               	skipnz
  1944  06A3  2EA5               	goto	u1422
  1945  06A4  07B6               	addwf	___flmul@prod+2,f
  1946  06A5                     u1422:	
  1947  06A5  082B               	movf	??___flmul+3,w
  1948  06A6  1103               	clrz
  1949  06A7  1803               	skipnc
  1950  06A8  3E01               	addlw	1
  1951  06A9  1903               	skipnz
  1952  06AA  2EAC               	goto	u1423
  1953  06AB  07B7               	addwf	___flmul@prod+3,f
  1954  06AC                     u1423:	
  1955  06AC  0822               	movf	___flmul@b+2,w
  1956  06AD  00A8               	movwf	??___flmul
  1957  06AE  0828               	movf	??___flmul,w
  1958  06AF  00F0               	movwf	__Umul8_16@multiplicand
  1959  06B0  0826               	movf	___flmul@a+2,w
  1960  06B1  120A  118A  206A  120A  118A  	fcall	__Umul8_16
  1961  06B6  0871               	movf	?__Umul8_16+1,w
  1962  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1963  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  1964  06B9  00B9               	movwf	___flmul@temp+1
  1965  06BA  0870               	movf	?__Umul8_16,w
  1966  06BB  00B8               	movwf	___flmul@temp
  1967  06BC                     l1476:	
  1968  06BC  0838               	movf	___flmul@temp,w
  1969  06BD  00A8               	movwf	??___flmul
  1970  06BE  0839               	movf	___flmul@temp+1,w
  1971  06BF  00A9               	movwf	??___flmul+1
  1972  06C0  01AA               	clrf	??___flmul+2
  1973  06C1  01AB               	clrf	??___flmul+3
  1974  06C2  3008               	movlw	8
  1975  06C3                     u1435:	
  1976  06C3  1003               	clrc
  1977  06C4  0DA8               	rlf	??___flmul,f
  1978  06C5  0DA9               	rlf	??___flmul+1,f
  1979  06C6  0DAA               	rlf	??___flmul+2,f
  1980  06C7  0DAB               	rlf	??___flmul+3,f
  1981  06C8                     u1430:	
  1982  06C8  3EFF               	addlw	-1
  1983  06C9  1D03               	skipz
  1984  06CA  2EC3               	goto	u1435
  1985  06CB  0828               	movf	??___flmul,w
  1986  06CC  07B4               	addwf	___flmul@prod,f
  1987  06CD  0829               	movf	??___flmul+1,w
  1988  06CE  1103               	clrz
  1989  06CF  1803               	skipnc
  1990  06D0  3E01               	addlw	1
  1991  06D1  1903               	skipnz
  1992  06D2  2ED4               	goto	u1441
  1993  06D3  07B5               	addwf	___flmul@prod+1,f
  1994  06D4                     u1441:	
  1995  06D4  082A               	movf	??___flmul+2,w
  1996  06D5  1103               	clrz
  1997  06D6  1803               	skipnc
  1998  06D7  3E01               	addlw	1
  1999  06D8  1903               	skipnz
  2000  06D9  2EDB               	goto	u1442
  2001  06DA  07B6               	addwf	___flmul@prod+2,f
  2002  06DB                     u1442:	
  2003  06DB  082B               	movf	??___flmul+3,w
  2004  06DC  1103               	clrz
  2005  06DD  1803               	skipnc
  2006  06DE  3E01               	addlw	1
  2007  06DF  1903               	skipnz
  2008  06E0  2EE2               	goto	u1443
  2009  06E1  07B7               	addwf	___flmul@prod+3,f
  2010  06E2                     u1443:	
  2011  06E2                     l1478:	
  2012  06E2  082E               	movf	___flmul@grs,w
  2013  06E3  00A8               	movwf	??___flmul
  2014  06E4  082F               	movf	___flmul@grs+1,w
  2015  06E5  00A9               	movwf	??___flmul+1
  2016  06E6  0830               	movf	___flmul@grs+2,w
  2017  06E7  00AA               	movwf	??___flmul+2
  2018  06E8  0831               	movf	___flmul@grs+3,w
  2019  06E9  00AB               	movwf	??___flmul+3
  2020  06EA  3018               	movlw	24
  2021  06EB                     u1455:	
  2022  06EB  1003               	clrc
  2023  06EC  0CAB               	rrf	??___flmul+3,f
  2024  06ED  0CAA               	rrf	??___flmul+2,f
  2025  06EE  0CA9               	rrf	??___flmul+1,f
  2026  06EF  0CA8               	rrf	??___flmul,f
  2027  06F0                     u1450:	
  2028  06F0  3EFF               	addlw	-1
  2029  06F1  1D03               	skipz
  2030  06F2  2EEB               	goto	u1455
  2031  06F3  0828               	movf	??___flmul,w
  2032  06F4  07B4               	addwf	___flmul@prod,f
  2033  06F5  0829               	movf	??___flmul+1,w
  2034  06F6  1103               	clrz
  2035  06F7  1803               	skipnc
  2036  06F8  3E01               	addlw	1
  2037  06F9  1903               	skipnz
  2038  06FA  2EFC               	goto	u1461
  2039  06FB  07B5               	addwf	___flmul@prod+1,f
  2040  06FC                     u1461:	
  2041  06FC  082A               	movf	??___flmul+2,w
  2042  06FD  1103               	clrz
  2043  06FE  1803               	skipnc
  2044  06FF  3E01               	addlw	1
  2045  0700  1903               	skipnz
  2046  0701  2F03               	goto	u1462
  2047  0702  07B6               	addwf	___flmul@prod+2,f
  2048  0703                     u1462:	
  2049  0703  082B               	movf	??___flmul+3,w
